Seq#,ID#,Gender,M,R,F,FirstPurch,ChildBks,YouthBks,CookBks,DoltYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalHAtlas,ItalArt,Florence
1,2,0,138,28,3,40,0,1,0,1,0,0,1,0,0,0,0
2,30,1,240,14,1,14,1,0,0,0,0,0,0,0,0,0,0
3,59,1,97,6,2,10,0,0,0,0,0,0,0,0,0,0,0
4,89,1,348,2,7,38,1,1,1,0,1,0,1,0,0,0,0
5,96,0,239,20,2,28,0,0,1,0,0,0,1,0,0,0,0
6,120,1,253,10,4,20,1,0,0,0,0,1,0,0,0,0,1
7,128,1,118,16,1,16,0,1,0,0,0,0,0,0,0,0,0
8,131,1,326,14,2,22,0,1,0,0,1,0,0,0,0,0,0
9,139,1,249,12,3,20,1,0,0,1,0,0,0,0,0,0,0
10,177,1,294,10,12,58,4,1,4,0,0,0,2,0,0,0,0
11,181,1,301,2,2,4,0,0,0,0,0,0,0,0,0,0,0
12,188,1,219,32,2,40,0,0,1,0,0,0,1,0,0,0,0
13,231,0,227,30,2,34,1,0,0,0,0,1,0,0,0,0,1
14,245,1,328,26,12,62,2,3,0,2,3,2,0,0,2,2,0
15,289,1,54,14,3,22,1,1,1,0,0,0,0,0,0,0,0
16,320,1,196,2,12,26,1,1,2,0,0,0,2,0,0,0,0
17,335,1,88,10,2,16,0,0,1,0,0,0,0,0,0,0,0
18,342,0,109,8,4,18,0,0,2,0,0,0,0,0,0,0,0
19,355,0,257,14,12,76,2,1,3,1,2,2,1,0,0,0,0
20,381,1,207,4,7,22,1,1,1,0,0,1,0,0,0,0,1
21,396,1,265,16,1,16,0,1,0,0,0,0,0,0,0,0,0
22,408,1,69,14,2,18,1,0,0,0,0,0,0,0,0,0,0
23,478,1,310,12,1,12,0,0,0,0,0,0,0,0,0,0,0
24,486,1,284,16,2,20,0,0,1,0,0,0,1,0,0,0,0
25,496,1,70,14,2,18,0,0,1,0,0,0,0,0,0,0,0
26,530,1,169,14,11,40,0,3,3,2,0,2,1,0,0,0,0
27,536,0,174,16,9,56,2,0,2,3,1,0,1,1,0,0,0
28,546,1,41,8,1,8,0,0,0,0,0,0,0,0,0,0,1
29,566,0,431,28,12,68,3,0,3,0,2,1,3,1,1,1,0
30,583,1,104,8,2,16,0,0,1,0,0,0,0,0,0,0,0
31,601,1,237,30,3,44,1,1,0,0,0,0,1,0,0,0,0
32,627,1,232,8,1,8,0,0,0,0,0,0,0,0,0,0,0
33,684,1,134,12,6,34,0,0,1,1,0,1,0,0,0,1,0
34,686,0,151,14,6,32,0,0,3,2,0,0,1,1,0,0,0
35,691,1,62,8,1,8,0,0,0,0,0,0,0,0,0,0,0
36,726,1,444,36,12,62,3,3,2,0,1,1,2,2,0,0,0
37,790,1,239,8,7,30,0,0,2,0,0,0,0,1,0,0,0
38,804,1,273,12,3,24,0,0,0,2,0,0,0,0,0,0,0
39,816,1,278,12,2,18,0,0,1,0,0,0,0,0,0,0,0
40,825,1,169,6,2,8,0,0,0,0,0,0,0,0,0,0,0
41,857,0,389,12,10,62,3,0,2,1,1,0,2,0,0,0,0
42,870,1,365,2,6,26,0,0,0,2,0,0,0,0,0,0,0
43,881,0,347,16,8,42,3,0,2,2,0,1,0,0,0,0,0
44,887,1,375,8,8,52,2,1,0,1,1,1,0,0,0,0,0
45,897,1,123,16,1,16,0,0,0,0,0,1,0,0,0,0,0
46,920,1,107,2,2,8,0,0,0,0,0,0,0,0,0,0,0
47,933,0,61,14,2,22,1,0,1,0,0,0,0,0,0,0,0
48,956,1,177,10,2,18,1,0,0,0,0,0,0,0,0,0,0
49,960,0,452,10,11,42,1,1,1,2,1,1,1,1,0,0,0
50,1033,1,97,4,2,6,0,0,0,0,0,0,0,0,0,0,0
51,1039,1,280,10,7,32,1,0,1,1,0,1,0,0,0,0,0
52,1071,1,231,4,1,4,0,0,0,0,0,0,0,0,0,0,0
53,1072,1,230,16,12,84,4,0,4,1,1,1,1,2,1,1,0
54,1074,1,293,2,2,8,0,0,0,0,0,0,0,0,0,0,0
55,1094,1,297,14,10,72,3,0,4,0,0,1,2,0,0,0,0
56,1106,1,143,4,6,38,2,0,1,1,0,1,0,0,0,0,0
57,1110,1,215,16,6,34,1,0,1,1,0,2,1,0,0,0,0
58,1125,1,209,4,1,4,0,0,0,0,0,0,0,0,0,0,0
59,1134,1,353,8,9,38,0,1,2,4,0,0,1,0,0,0,0
60,1308,1,31,8,2,12,0,0,0,0,0,0,0,0,0,0,0
61,1326,0,232,12,1,12,0,0,0,0,0,0,0,0,0,0,0
62,1398,0,392,4,10,38,3,0,1,0,1,2,0,0,0,0,1
63,1412,0,207,16,1,16,1,0,0,0,0,0,0,0,0,0,0
64,1432,1,176,8,11,64,2,0,2,0,0,2,4,1,0,1,1
65,1454,1,244,10,2,14,1,0,0,0,0,0,0,0,0,0,0
66,1461,1,248,8,2,10,0,0,0,0,0,0,0,0,0,0,0
67,1511,1,186,6,1,6,0,0,0,0,0,0,0,0,0,0,0
68,1523,1,260,22,1,22,0,0,1,0,0,0,0,0,0,0,0
69,1566,1,238,10,7,24,1,1,0,0,0,1,2,0,0,0,0
70,1569,1,249,12,1,12,0,0,0,0,0,0,0,0,0,0,0
71,1581,1,219,10,7,34,1,0,1,0,0,1,2,1,0,1,1
72,1584,0,88,14,2,22,0,0,1,1,0,0,0,0,0,0,0
73,1586,1,286,14,1,14,1,0,0,0,0,0,0,0,0,0,0
74,1607,1,396,16,12,62,5,0,2,3,0,0,2,1,0,0,0
75,1609,0,196,12,2,16,1,0,0,0,0,0,0,0,0,0,0
76,1612,1,126,6,2,8,0,0,0,0,0,0,0,0,0,0,0
77,1681,0,217,16,1,16,0,0,0,1,0,0,0,0,0,0,0
78,1688,0,246,8,2,16,0,0,1,0,0,0,0,0,0,0,0
79,1744,1,230,22,2,26,1,0,0,0,0,0,1,0,0,0,0
80,1809,1,311,24,1,24,0,0,1,0,0,0,0,0,0,0,0
81,1827,1,163,18,4,28,0,0,1,0,2,0,1,0,0,0,0
82,1866,1,165,14,1,14,0,1,0,0,0,0,0,0,0,0,0
83,1876,1,304,6,1,6,0,0,0,0,0,0,0,0,0,0,1
84,1877,1,173,16,8,56,1,1,2,1,3,0,0,0,0,0,0
85,1901,0,388,14,10,54,4,1,2,0,0,0,3,0,0,0,0
86,1972,1,137,16,2,18,1,0,0,0,0,0,1,0,0,0,0
87,2009,1,139,4,2,12,0,0,0,0,0,0,0,0,0,0,0
88,2012,0,307,36,2,44,0,0,0,0,1,0,1,0,0,0,0
89,2015,0,248,14,1,14,0,0,0,0,0,0,0,0,0,0,0
90,2033,0,221,14,1,14,1,0,0,0,0,0,0,0,0,0,0
91,2037,1,247,12,2,18,0,0,0,1,0,0,0,0,0,0,0
92,2078,1,216,14,1,14,0,0,0,1,0,0,0,0,0,0,0
93,2095,0,257,26,1,26,0,0,0,0,0,1,0,0,0,0,0
94,2120,1,240,16,8,52,1,0,4,1,0,0,2,0,0,0,0
95,2152,1,328,20,8,58,1,2,1,2,1,0,1,0,0,0,0
96,2190,1,162,8,5,32,1,1,0,0,0,0,0,0,0,0,0
97,2209,0,192,34,2,40,1,1,0,0,0,0,0,0,0,0,0
98,2259,0,238,30,5,44,1,0,2,0,0,0,2,1,0,0,0
99,2303,1,307,16,10,40,1,1,5,2,0,0,1,0,0,0,0
100,2307,1,286,18,8,40,2,0,3,1,0,0,2,0,0,0,0
101,2314,1,301,10,11,62,1,1,2,1,2,0,2,1,0,0,0
102,2329,1,35,18,1,18,1,0,0,0,0,0,0,0,0,0,0
103,2335,1,144,16,1,16,0,0,0,0,0,0,1,0,0,0,0
104,2343,0,193,10,2,18,0,0,1,0,0,0,0,0,0,0,1
105,2347,1,307,2,5,20,0,1,0,1,0,0,0,0,0,0,0
106,2366,1,35,16,2,20,0,0,1,1,0,0,0,0,0,0,0
107,2379,0,351,14,10,46,1,1,2,2,1,2,1,1,1,1,0
108,2412,1,319,12,2,16,0,0,1,0,0,0,0,0,0,0,0
109,2419,1,87,6,2,14,0,1,0,0,0,0,0,0,0,0,0
110,2422,1,81,2,1,2,0,0,0,0,0,0,0,0,0,0,0
111,2441,0,405,6,12,70,4,0,0,2,0,1,2,0,0,0,1
112,2454,0,91,16,5,42,0,0,2,2,1,0,0,0,0,0,0
113,2459,1,184,12,1,12,0,0,0,0,0,0,0,0,0,0,0
114,2476,1,124,6,2,10,0,0,0,0,0,0,0,0,0,0,0
115,2500,1,170,2,3,18,0,1,0,0,0,0,1,0,0,0,0
116,2515,0,99,14,2,16,1,0,1,0,0,0,0,0,0,0,0
117,2518,1,275,16,6,38,4,1,0,1,0,0,0,0,0,0,0
118,2531,1,69,12,1,12,0,0,0,0,0,0,0,0,0,0,0
119,2552,1,162,10,2,18,0,0,0,0,1,0,0,0,0,0,0
120,2559,1,229,16,1,16,0,0,0,0,0,0,1,0,0,0,1
121,2574,1,204,32,4,44,0,0,1,1,0,1,1,1,0,1,0
122,2576,1,161,10,1,10,0,0,0,0,0,0,0,0,0,0,0
123,2582,1,279,10,2,16,1,0,0,0,0,0,0,0,0,0,0
124,2608,1,189,18,3,32,0,1,0,0,1,1,0,0,1,0,0
125,2685,1,214,6,1,6,0,0,0,0,0,0,0,0,0,0,0
126,2708,1,165,12,8,32,1,2,1,1,0,1,0,1,0,1,1
127,2721,1,219,12,6,34,2,1,0,0,0,1,1,0,0,0,0
128,2729,1,222,34,9,54,1,0,4,2,1,0,1,0,0,0,0
129,2732,1,200,16,2,18,0,0,0,0,1,1,0,0,0,0,0
130,2778,1,121,12,1,12,0,0,0,0,0,0,0,0,0,0,0
131,2794,1,281,30,1,30,0,0,0,0,0,1,0,0,0,0,0
132,2832,1,114,2,7,18,0,1,1,0,1,0,0,0,0,0,1
133,2833,1,58,10,2,16,0,0,1,0,0,0,0,0,0,0,0
134,2886,1,134,6,2,14,0,1,0,0,0,0,0,0,0,0,0
135,2888,1,124,14,1,14,0,0,1,0,0,0,0,0,0,0,0
136,2923,1,218,4,2,8,0,0,0,0,0,0,0,0,0,0,0
137,2955,1,237,12,1,12,0,0,0,0,0,0,0,0,0,0,0
138,2971,1,228,26,2,28,0,0,0,0,1,0,1,0,0,0,0
139,3003,1,238,16,4,32,0,0,2,1,0,1,0,1,0,1,0
140,3020,0,265,4,2,8,0,0,0,0,0,0,0,0,0,0,1
141,3111,0,118,14,2,22,1,0,0,1,0,0,0,0,0,0,0
142,3128,1,267,16,1,16,1,0,0,0,0,0,0,0,0,0,0
143,3132,0,200,16,2,18,2,0,0,0,0,0,0,0,0,0,1
144,3182,1,272,4,12,30,4,0,0,1,0,0,2,0,0,0,0
145,3198,1,154,6,2,14,0,0,1,0,0,0,0,0,0,0,0
